1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
