-2.76865,-1.37424,-1.68351,-1.19155,-0.81444,-1.28054
-2.76904,-1.37423,-1.68341,-1.19249,-0.81473,-1.27943
-2.76944,-1.37423,-1.68331,-1.19344,-0.81503,-1.27832
-2.76984,-1.37422,-1.68321,-1.19439,-0.81533,-1.27720
-2.77023,-1.37421,-1.68312,-1.19534,-0.81562,-1.27608
-2.77063,-1.37421,-1.68302,-1.19629,-0.81592,-1.27496
-2.77102,-1.37420,-1.68292,-1.19723,-0.81622,-1.27385
-2.77133,-1.37391,-1.68313,-1.19834,-0.81642,-1.27302
-2.77164,-1.37363,-1.68333,-1.19944,-0.81661,-1.27219
-2.77172,-1.37331,-1.68365,-1.20028,-0.81672,-1.27152
-2.77181,-1.37299,-1.68396,-1.20111,-0.81682,-1.27085
-2.77186,-1.37257,-1.68431,-1.20210,-0.81686,-1.27018
-2.77191,-1.37215,-1.68466,-1.20309,-0.81689,-1.26951
-2.77209,-1.37167,-1.68505,-1.20428,-0.81696,-1.26895
-2.77226,-1.37118,-1.68544,-1.20548,-0.81704,-1.26839
-2.77236,-1.37082,-1.68578,-1.20639,-0.81713,-1.26763
-2.77246,-1.37047,-1.68611,-1.20730,-0.81722,-1.26687
-2.77255,-1.37009,-1.68645,-1.20825,-0.81731,-1.26615
-2.77263,-1.36973,-1.68678,-1.20920,-0.81740,-1.26543
-2.77278,-1.36939,-1.68714,-1.21011,-0.81756,-1.26463
-2.77293,-1.36907,-1.68748,-1.21100,-0.81772,-1.26383
-2.77308,-1.36878,-1.68780,-1.21185,-0.81793,-1.26288
-2.77323,-1.36850,-1.68811,-1.21270,-0.81813,-1.26194
-2.77329,-1.36812,-1.68844,-1.21364,-0.81819,-1.26128
-2.77335,-1.36774,-1.68876,-1.21457,-0.81824,-1.26063
-2.77346,-1.36735,-1.68910,-1.21554,-0.81832,-1.25996
-2.77357,-1.36697,-1.68944,-1.21650,-0.81840,-1.25930
-2.77354,-1.36655,-1.68975,-1.21744,-0.81835,-1.25872
-2.77352,-1.36613,-1.69005,-1.21838,-0.81830,-1.25816
-2.77366,-1.36578,-1.69039,-1.21931,-0.81844,-1.25745
-2.77380,-1.36543,-1.69072,-1.22024,-0.81857,-1.25676
-2.77386,-1.36505,-1.69104,-1.22117,-0.81862,-1.25611
-2.77393,-1.36467,-1.69136,-1.22210,-0.81867,-1.25547
-2.77400,-1.36432,-1.69166,-1.22299,-0.81874,-1.25480
-2.77406,-1.36396,-1.69197,-1.22387,-0.81880,-1.25414
-2.77415,-1.36358,-1.69229,-1.22483,-0.81887,-1.25347
-2.77423,-1.36320,-1.69261,-1.22579,-0.81893,-1.25280
-2.77419,-1.36281,-1.69289,-1.22667,-0.81888,-1.25228
-2.77415,-1.36242,-1.69316,-1.22757,-0.81883,-1.25176
-2.77431,-1.36204,-1.69351,-1.22854,-0.81898,-1.25100
-2.77446,-1.36168,-1.69387,-1.22950,-0.81912,-1.25024
-2.77449,-1.36132,-1.69416,-1.23037,-0.81916,-1.24960
-2.77452,-1.36096,-1.69445,-1.23125,-0.81920,-1.24895
-2.77454,-1.36054,-1.69476,-1.23222,-0.81919,-1.24841
-2.77457,-1.36012,-1.69508,-1.23319,-0.81919,-1.24786
-2.77466,-1.35979,-1.69537,-1.23407,-0.81929,-1.24710
-2.77475,-1.35947,-1.69566,-1.23494,-0.81940,-1.24635
-2.77484,-1.35905,-1.69600,-1.23596,-0.81945,-1.24576
-2.77493,-1.35862,-1.69634,-1.23699,-0.81951,-1.24515
-2.77496,-1.35824,-1.69663,-1.23790,-0.81954,-1.24454
-2.77500,-1.35786,-1.69694,-1.23881,-0.81957,-1.24392
-2.77504,-1.35747,-1.69723,-1.23974,-0.81959,-1.24335
-2.77507,-1.35708,-1.69753,-1.24067,-0.81961,-1.24278
-2.77511,-1.35670,-1.69782,-1.24159,-0.81964,-1.24220
-2.77516,-1.35632,-1.69812,-1.24252,-0.81967,-1.24160
-2.77522,-1.35595,-1.69841,-1.24343,-0.81972,-1.24095
-2.77527,-1.35559,-1.69870,-1.24433,-0.81978,-1.24030
-2.77532,-1.35521,-1.69900,-1.24525,-0.81981,-1.23969
-2.77537,-1.35484,-1.69929,-1.24616,-0.81985,-1.23908
-2.77534,-1.35438,-1.69959,-1.24717,-0.81979,-1.23861
-2.77531,-1.35393,-1.69989,-1.24818,-0.81972,-1.23814
-2.77541,-1.35357,-1.70020,-1.24914,-0.81982,-1.23745
-2.77552,-1.35319,-1.70050,-1.25011,-0.81992,-1.23677
-2.77559,-1.35283,-1.70080,-1.25102,-0.81999,-1.23612
-2.77566,-1.35247,-1.70109,-1.25194,-0.82007,-1.23547
-2.77574,-1.35213,-1.70138,-1.25283,-0.82017,-1.23483
-2.77582,-1.35179,-1.70167,-1.25371,-0.82026,-1.23419
-2.77589,-1.35144,-1.70195,-1.25459,-0.82033,-1.23358
-2.77596,-1.35109,-1.70223,-1.25548,-0.82040,-1.23296
-2.77605,-1.35073,-1.70254,-1.25642,-0.82051,-1.23227
-2.77614,-1.35038,-1.70284,-1.25735,-0.82062,-1.23158
-2.77623,-1.35004,-1.70313,-1.25823,-0.82072,-1.23093
-2.77631,-1.34970,-1.70340,-1.25911,-0.82082,-1.23028
-2.77639,-1.34935,-1.70370,-1.26003,-0.82091,-1.22963
-2.77647,-1.34900,-1.70399,-1.26094,-0.82101,-1.22897
-2.77657,-1.34866,-1.70428,-1.26185,-0.82112,-1.22830
-2.77666,-1.34831,-1.70457,-1.26276,-0.82123,-1.22761
-2.77668,-1.34796,-1.70485,-1.26364,-0.82127,-1.22711
-2.77670,-1.34760,-1.70514,-1.26452,-0.82132,-1.22661
-2.77696,-1.34727,-1.70549,-1.26549,-0.82158,-1.22557
-2.77721,-1.34694,-1.70584,-1.26645,-0.82184,-1.22452
-2.77729,-1.34661,-1.70612,-1.26733,-0.82194,-1.22387
-2.77737,-1.34627,-1.70639,-1.26821,-0.82203,-1.22322
-2.77741,-1.34586,-1.70668,-1.26920,-0.82205,-1.22264
-2.77745,-1.34546,-1.70697,-1.27019,-0.82207,-1.22207
-2.77753,-1.34510,-1.70726,-1.27112,-0.82217,-1.22136
-2.77761,-1.34475,-1.70755,-1.27205,-0.82226,-1.22064
-2.77771,-1.34450,-1.70777,-1.27280,-0.82241,-1.21985
-2.77780,-1.34426,-1.70800,-1.27356,-0.82256,-1.21907
-2.77786,-1.34390,-1.70827,-1.27448,-0.82262,-1.21846
-2.77793,-1.34354,-1.70855,-1.27540,-0.82269,-1.21784
-2.77802,-1.34322,-1.70881,-1.27626,-0.82279,-1.21720
-2.77810,-1.34290,-1.70907,-1.27711,-0.82288,-1.21656
-2.77822,-1.34259,-1.70935,-1.27799,-0.82303,-1.21579
-2.77834,-1.34227,-1.70963,-1.27887,-0.82318,-1.21503
-2.77834,-1.34184,-1.70991,-1.27988,-0.82316,-1.21441
-2.77834,-1.34141,-1.71019,-1.28089,-0.82313,-1.21381
-2.77845,-1.34109,-1.71046,-1.28176,-0.82326,-1.21311
-2.77856,-1.34078,-1.71073,-1.28262,-0.82340,-1.21241
-2.77868,-1.34048,-1.71100,-1.28348,-0.82355,-1.21171
-2.77881,-1.34019,-1.71127,-1.28433,-0.82372,-1.21100
-2.77889,-1.34003,-1.71141,-1.28481,-0.82379,-1.21069
-2.77896,-1.33988,-1.71156,-1.28529,-0.82386,-1.21038
-2.77903,-1.33972,-1.71170,-1.28577,-0.82392,-1.21008
-2.77911,-1.33956,-1.71185,-1.28626,-0.82399,-1.20977
-2.77920,-1.33941,-1.71199,-1.28675,-0.82407,-1.20946
-2.77929,-1.33926,-1.71214,-1.28724,-0.82415,-1.20916
-2.77908,-1.33883,-1.71226,-1.28799,-0.82375,-1.20963
-2.77886,-1.33840,-1.71238,-1.28874,-0.82335,-1.21010
-2.77921,-1.33818,-1.71268,-1.28946,-0.82365,-1.20963
-2.77955,-1.33796,-1.71299,-1.29019,-0.82394,-1.20915
-2.77964,-1.33782,-1.71314,-1.29065,-0.82403,-1.20935
-2.77974,-1.33768,-1.71329,-1.29111,-0.82412,-1.20955
-2.77973,-1.33739,-1.71347,-1.29173,-0.82403,-1.20993
-2.77973,-1.33710,-1.71366,-1.29234,-0.82395,-1.21031
-2.77991,-1.33700,-1.71383,-1.29281,-0.82416,-1.21058
-2.78010,-1.33689,-1.71400,-1.29329,-0.82438,-1.21085
-2.78021,-1.33676,-1.71416,-1.29376,-0.82450,-1.21130
-2.78032,-1.33663,-1.71431,-1.29423,-0.82462,-1.21175
-2.78049,-1.33651,-1.71448,-1.29472,-0.82481,-1.21206
-2.78067,-1.33639,-1.71466,-1.29522,-0.82500,-1.21235
-2.78084,-1.33622,-1.71487,-1.29579,-0.82518,-1.21259
-2.78102,-1.33605,-1.71507,-1.29636,-0.82535,-1.21283
-2.78118,-1.33591,-1.71525,-1.29688,-0.82554,-1.21315
-2.78135,-1.33577,-1.71544,-1.29740,-0.82572,-1.21345
-2.78134,-1.33551,-1.71561,-1.29800,-0.82567,-1.21388
-2.78133,-1.33526,-1.71577,-1.29860,-0.82562,-1.21432
-2.78148,-1.33508,-1.71596,-1.29915,-0.82574,-1.21463
-2.78162,-1.33491,-1.71615,-1.29969,-0.82587,-1.21495
-2.78165,-1.33464,-1.71635,-1.30034,-0.82585,-1.21534
-2.78168,-1.33436,-1.71654,-1.30099,-0.82583,-1.21574
-2.78172,-1.33415,-1.71671,-1.30156,-0.82585,-1.21616
-2.78177,-1.33393,-1.71688,-1.30213,-0.82587,-1.21658
-2.78191,-1.33374,-1.71708,-1.30272,-0.82600,-1.21688
-2.78206,-1.33354,-1.71729,-1.30331,-0.82613,-1.21718
-2.78211,-1.33329,-1.71748,-1.30396,-0.82615,-1.21755
-2.78216,-1.33303,-1.71768,-1.30461,-0.82617,-1.21791
-2.78202,-1.33262,-1.71786,-1.30541,-0.82590,-1.21841
-2.78188,-1.33220,-1.71803,-1.30620,-0.82563,-1.21891
-2.78204,-1.33212,-1.71817,-1.30663,-0.82583,-1.21928
-2.78219,-1.33204,-1.71832,-1.30706,-0.82603,-1.21965
-2.78225,-1.33171,-1.71858,-1.30779,-0.82603,-1.21969
-2.78231,-1.33138,-1.71884,-1.30852,-0.82603,-1.21974
-2.78224,-1.33106,-1.71901,-1.30919,-0.82588,-1.22004
