1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
