-1.58763,0.23992,1.90689,-2.28646,0.45114,-2.12148
-1.58707,0.24035,1.90665,-2.28664,0.45178,-2.12090
-1.58650,0.24079,1.90641,-2.28681,0.45242,-2.12033
-1.58594,0.24122,1.90615,-2.28699,0.45306,-2.11974
-1.58538,0.24165,1.90591,-2.28716,0.45370,-2.11916
-1.58481,0.24209,1.90566,-2.28735,0.45434,-2.11857
-1.58424,0.24252,1.90542,-2.28752,0.45498,-2.11799
-1.58368,0.24310,1.90440,-2.28813,0.45566,-2.11715
-1.58312,0.24367,1.90337,-2.28875,0.45634,-2.11630
-1.58293,0.24417,1.90228,-2.28964,0.45710,-2.11486
-1.58274,0.24467,1.90120,-2.29053,0.45786,-2.11344
-1.58253,0.24516,1.89991,-2.29181,0.45859,-2.11154
-1.58232,0.24565,1.89862,-2.29308,0.45931,-2.10965
-1.58185,0.24626,1.89712,-2.29420,0.46000,-2.10842
-1.58138,0.24686,1.89562,-2.29533,0.46068,-2.10719
-1.58115,0.24738,1.89443,-2.29629,0.46143,-2.10553
-1.58091,0.24790,1.89324,-2.29723,0.46219,-2.10389
-1.58069,0.24842,1.89202,-2.29828,0.46299,-2.10224
-1.58048,0.24894,1.89081,-2.29932,0.46379,-2.10060
-1.58020,0.24952,1.88962,-2.30003,0.46463,-2.09925
-1.57993,0.25009,1.88844,-2.30073,0.46546,-2.09792
-1.57970,0.25064,1.88739,-2.30131,0.46638,-2.09644
-1.57947,0.25118,1.88634,-2.30188,0.46729,-2.09498
-1.57925,0.25166,1.88514,-2.30298,0.46801,-2.09330
-1.57904,0.25213,1.88394,-2.30406,0.46872,-2.09164
-1.57876,0.25264,1.88269,-2.30502,0.46945,-2.09016
-1.57848,0.25315,1.88146,-2.30597,0.47017,-2.08870
-1.57835,0.25354,1.88024,-2.30741,0.47080,-2.08663
-1.57822,0.25393,1.87904,-2.30883,0.47141,-2.08458
-1.57793,0.25448,1.87785,-2.30958,0.47220,-2.08335
-1.57764,0.25501,1.87666,-2.31032,0.47299,-2.08212
-1.57743,0.25547,1.87547,-2.31137,0.47370,-2.08050
